lon,lat,title
34.7452511,32.0229589,"studio C בת ים
https://freefit.co.il/CLUBS/?CLUB=14433"
34.7858054,32.0701889,"Boost Fitness Center- Boxing
https://freefit.co.il/CLUBS/?CLUB=29606"
34.8390166,32.1238798,"Ninja Pro משתלה
https://freefit.co.il/CLUBS/?CLUB=27833"
34.8445545,32.1635134,"Daphne's fitness
https://freefit.co.il/CLUBS/?CLUB=25765"
34.7615723,32.0637773,"HTM - Health Throgh Movment Center
https://freefit.co.il/CLUBS/?CLUB=29453"
35.5704033,33.2061571,"Azofit
https://freefit.co.il/CLUBS/?CLUB=29615"
34.774085,32.0792616,"ONLINE pink room
https://freefit.co.il/CLUBS/?CLUB=27810"
35.0331845,31.8912355,"מכבים מרכז ספורט
https://freefit.co.il/CLUBS/?CLUB=27798"
34.7910913,32.1146398,"pink room צפון
https://freefit.co.il/CLUBS/?CLUB=27811"
34.7941452,32.111855,"studio C רמת אביב ג'
https://freefit.co.il/CLUBS/?CLUB=14420"
34.8857829,32.0990029,"studio C אם המושבות
https://freefit.co.il/CLUBS/?CLUB=14422"
34.7691438,32.0837897,"סטראדל אימון משקל גוף
https://freefit.co.il/CLUBS/?CLUB=29022"
35.0899818,32.8443337,"profit קריות
https://freefit.co.il/CLUBS/?CLUB=25649"
35.0727385,32.8287327,"My Gym
https://freefit.co.il/CLUBS/?CLUB=142"
35.1863736,32.1084266,"Ninja Climb
https://freefit.co.il/CLUBS/?CLUB=29440"
34.7850769,32.0657956,"פילאטיס עם ליהי ONLINE
https://freefit.co.il/CLUBS/?CLUB=29347"
34.8135069,31.9767809,"בית היוגה ראשל""צ ONLINE
https://freefit.co.il/CLUBS/?CLUB=29343"
34.7752989,32.095714,"Skyjump נמל כניסת ילדים
https://freefit.co.il/CLUBS/?CLUB=29379"
34.769051,32.085297,"Topsea טופסי סאפ
https://freefit.co.il/CLUBS/?CLUB=29628"
34.7793907,31.2452277,"בריכת בית החייל בבאר שבע
https://freefit.co.il/CLUBS/?CLUB=3371"
34.8254049,32.1644985,"מרכז הסקווש הרצליה- בוקר
https://freefit.co.il/CLUBS/?CLUB=240"
34.8285863,32.1116479,"ONLINE ReVital yoga רויטל יוגה
https://freefit.co.il/CLUBS/?CLUB=29340"
34.8312807,32.1073917,"zen מאמנים לחיים
https://freefit.co.il/CLUBS/?CLUB=27908"
34.867287,32.0879122,"ONLINE INBali Pilates
https://freefit.co.il/CLUBS/?CLUB=29442"
34.7752989,32.095714,"sky jump סקי גאמפ  פארק טרמפולינות ת""א
https://freefit.co.il/CLUBS/?CLUB=29377"
35.1774124,31.7644827,"מרכז הספורט בית טיילור
https://freefit.co.il/CLUBS/?CLUB=58"
35.159092,32.705302,"הסטודיו של אלה ברמת ישי
https://freefit.co.il/CLUBS/?CLUB=24648"
34.7972354,31.9233745,"קרוספיט Rose Valley Cr
https://freefit.co.il/CLUBS/?CLUB=4401"
35.0134412,32.7670707,"Pure Pilates אוסקר
https://freefit.co.il/CLUBS/?CLUB=29434"
34.9326803,31.9334072,"בריכת כפר דניאל
https://freefit.co.il/CLUBS/?CLUB=3366"
34.8124711,32.1644251,"HolmesPlace Premium+ הרצליה
https://freefit.co.il/CLUBS/?CLUB=23479"
35.1122849,31.8180339,"בריכת קיץ מעלה החמישה
https://freefit.co.il/CLUBS/?CLUB=19418"
35.208845,31.7502774,"profit ירושלים
https://freefit.co.il/CLUBS/?CLUB=19420"
35.1492541,31.7997497,"HolmesPlace מבשרת ציון
https://freefit.co.il/CLUBS/?CLUB=23476"
34.7797451,32.069966,"Bar Harel Yoga Studio
https://freefit.co.il/CLUBS/?CLUB=29642"
34.7753514,32.090328,"ספיר פילאטיס בשקיעה
https://freefit.co.il/CLUBS/?CLUB=29435"
35.1873731,31.7515014,"מטי סטודיו- מלחה ירושלים
https://freefit.co.il/CLUBS/?CLUB=87"
34.7572373,32.0549832,"Sunshine Sup
https://freefit.co.il/CLUBS/?CLUB=29418"
34.7793831,32.0498153,"Lifeflow.yoga
https://freefit.co.il/CLUBS/?CLUB=29624"
34.8233061,32.0666389,"HBS FITNESS
https://freefit.co.il/CLUBS/?CLUB=29183"
34.7660789,32.0701013,"Koala surf club השכרת גלשן
https://freefit.co.il/CLUBS/?CLUB=29599"
34.8017166,32.0985843,"Runners High
https://freefit.co.il/CLUBS/?CLUB=29102"
34.8812347,32.0342021,"DUX פילאטיס מכשירים
https://freefit.co.il/CLUBS/?CLUB=24640"
34.9943026,32.1218583,"קאנטרי אורנית
https://freefit.co.il/CLUBS/?CLUB=185"
34.9189638,32.257918,"קיר טיפוס בועז
https://freefit.co.il/CLUBS/?CLUB=29587"
34.9361964,32.2892876,"אימון נעים בפארק,קדימה צורן
https://freefit.co.il/CLUBS/?CLUB=27871"
34.9621736,32.4695742,"Icon Fitness  פרדס חנה
https://freefit.co.il/CLUBS/?CLUB=29436"
34.7860199,32.0984178,"kick it - נמרות תל אביב
https://freefit.co.il/CLUBS/?CLUB=29460"
34.8321218,32.1273426,"Berkofit
https://freefit.co.il/CLUBS/?CLUB=29284"
35.1873094,31.7514946,"בודי ליין חדר כושר בירושלים
https://freefit.co.il/CLUBS/?CLUB=215"
35.1112195,32.691913,"Nof'studio
https://freefit.co.il/CLUBS/?CLUB=29574"
34.8924475,32.2800461,"קרוספיט אבן יהודה
https://freefit.co.il/CLUBS/?CLUB=23616"
34.7760848,32.0901129,"דניאלה פילאטיס מכשירים - FITHOOD
https://freefit.co.il/CLUBS/?CLUB=29206"
34.7696196,32.0754003,"Yogis with Noam
https://freefit.co.il/CLUBS/?CLUB=29450"
35.2883264,33.0079486,"I Climb מעלות תרשיחא
https://freefit.co.il/CLUBS/?CLUB=27818"
34.8842993,32.1491408,"FitPoint HodhaSharon
https://freefit.co.il/CLUBS/?CLUB=29651"
34.8693034,32.0791927,"Pilates Joy&inspiration
https://freefit.co.il/CLUBS/?CLUB=28992"
34.7776708,32.0858362,"גוף ראשון מועדון כושר
https://freefit.co.il/CLUBS/?CLUB=202"
34.8499332,32.1544649,"בריכת גני הרצליה
https://freefit.co.il/CLUBS/?CLUB=23508"
34.9458873,32.0501436,"Extra gym חדר כושר
https://freefit.co.il/CLUBS/?CLUB=163"
35.5763018,33.2213865,"B active
https://freefit.co.il/CLUBS/?CLUB=3359"
34.7722644,31.9648911,"ONLINE My Fit Club של מיטל גבאי
https://freefit.co.il/CLUBS/?CLUB=29341"
34.8267416,32.0527287,"XtriM-אימוני שחיה וריצה רמת גן
https://freefit.co.il/CLUBS/?CLUB=27823"
34.8153885,32.0958836,"חיים באושר ובכושר
https://freefit.co.il/CLUBS/?CLUB=29028"
37.3264134,31.3866964,"ONLINE StretchMe
https://freefit.co.il/CLUBS/?CLUB=29493"
34.7793821,32.0640642,"טיומקין 16 פילאטיס מכשירים
https://freefit.co.il/CLUBS/?CLUB=29092"
34.7920649,32.077385,"Dance Community Club
https://freefit.co.il/CLUBS/?CLUB=29365"
34.8142239,31.2640641,"Icon Fitness באר שבע
https://freefit.co.il/CLUBS/?CLUB=25690"
34.8117167,32.0948331,"פארקור ישראל- רמת גן
https://freefit.co.il/CLUBS/?CLUB=29572"
34.9662035,32.103351,"סנדרה יוגה
https://freefit.co.il/CLUBS/?CLUB=29646"
34.7620497,32.0611655,"Yoga & pilates with Liz
https://freefit.co.il/CLUBS/?CLUB=29653"
34.785896,32.0864702,"מאי אברמוביץ פילאטיס מכשירים
https://freefit.co.il/CLUBS/?CLUB=29652"
35.1337201,32.7229664,"GO Strong
https://freefit.co.il/CLUBS/?CLUB=29312"
35.0471124,32.4642379,"פיטנס מינץ- חריש
https://freefit.co.il/CLUBS/?CLUB=25716"
34.8120751,31.2469568,"iJump באר שבע
https://freefit.co.il/CLUBS/?CLUB=25743"
34.8192821,32.0479671,"אננדה יוגה ואקרו יוגה
https://freefit.co.il/CLUBS/?CLUB=29287"
34.8247662,32.170811,"R.D.F Ran Dorsman Family
https://freefit.co.il/CLUBS/?CLUB=29558"
34.8727544,32.0801124,"אור בתנועה - סטודיו עם תוצאות
https://freefit.co.il/CLUBS/?CLUB=29452"
34.7965912,31.2315197,"Spirit Sport Club MMA
https://freefit.co.il/CLUBS/?CLUB=29399"
34.7969962,32.1636347,"I Climb בולדר , הרצליה
https://freefit.co.il/CLUBS/?CLUB=29191"
34.814086,32.1007762,"MyWay - אימוני ריצה
https://freefit.co.il/CLUBS/?CLUB=24628"
35.2338814,31.7505281,"מועדון הבדמינטון הפועל ירושלים
https://freefit.co.il/CLUBS/?CLUB=23574"
34.890497,32.0740183,"מ""ס המושבה בריכות שחייה
https://freefit.co.il/CLUBS/?CLUB=319"
34.8013007,31.2441917,"studio C באר שבע
https://freefit.co.il/CLUBS/?CLUB=14432"
34.9883201,32.7853721,"אורבן פלייס - סטודיו בוטיק לאימונים
https://freefit.co.il/CLUBS/?CLUB=29239"
35.5339914,32.7904786,"Icon Fitness טבריה
https://freefit.co.il/CLUBS/?CLUB=29058"
34.9320456,32.2657687,"בריכת עין ורד
https://freefit.co.il/CLUBS/?CLUB=23511"
34.8254049,32.1644985,"מרכז הסקווש הרצליה - ערב
https://freefit.co.il/CLUBS/?CLUB=25771"
34.7682001,31.991394,"Fitness room
https://freefit.co.il/CLUBS/?CLUB=25740"
34.9227609,32.0804067,"Tootiz
https://freefit.co.il/CLUBS/?CLUB=29061"
34.8372108,32.2629674,"מכון וינגייט מרכז הכושר והספורט
https://freefit.co.il/CLUBS/?CLUB=147"
34.8210646,32.0673466,"Ok fitness TRX Studio
https://freefit.co.il/CLUBS/?CLUB=24627"
37.3264134,31.3866964,"ONLINE Ok fitness TRX Studio
https://freefit.co.il/CLUBS/?CLUB=29477"
34.8425154,32.1135623,"friends
https://freefit.co.il/CLUBS/?CLUB=27849"
34.9491031,31.9990801,"Workout studio roie atal
https://freefit.co.il/CLUBS/?CLUB=29636"
34.8079971,32.0781055,"Studio24
https://freefit.co.il/CLUBS/?CLUB=29591"
34.8617927,32.2763972,"קיר טיפוס monkey-gym נתניה
https://freefit.co.il/CLUBS/?CLUB=23567"
35.1705538,31.7605446,"פיליפ לאון מרכז כושר וספורט
https://freefit.co.il/CLUBS/?CLUB=188"
34.8055416,32.0951763,"XtriM אימוני שחיה וריצה פ.הירקון
https://freefit.co.il/CLUBS/?CLUB=27829"
34.7695729,32.0665923,"Or Chapel
https://freefit.co.il/CLUBS/?CLUB=27865"
34.7649933,32.0682545,"go surf גו סרף - השכרת גלשן
https://freefit.co.il/CLUBS/?CLUB=29020"
34.8071098,32.1007303,"MA parkout פארק הירקון
https://freefit.co.il/CLUBS/?CLUB=28994"
35.5524028,32.4937166,"שירן פינקלשטיין- מעוז חיים
https://freefit.co.il/CLUBS/?CLUB=29011"
34.9842427,32.780058,"Pure Pilates ורדיה
https://freefit.co.il/CLUBS/?CLUB=29041"
34.7954442,32.0754108,"StretchMe
https://freefit.co.il/CLUBS/?CLUB=29121"
34.7823779,32.0921465,"לוטוס בית ליוגה ופילאטיס
https://freefit.co.il/CLUBS/?CLUB=29305"
34.7415797,31.8762481,"בריכת יבנה
https://freefit.co.il/CLUBS/?CLUB=3377"
34.9060939,32.4417487,"קאנטרי ספורטלנד חדרה
https://freefit.co.il/CLUBS/?CLUB=327"
37.3262501,31.3913948,"ONLINE פוקוס פיטנס
https://freefit.co.il/CLUBS/?CLUB=29510"
34.7738616,32.0910994,"נעם מורה לפילאטיס ONLINE
https://freefit.co.il/CLUBS/?CLUB=29437"
35.7858951,32.8331076,"סטודיו דינה בן ארי
https://freefit.co.il/CLUBS/?CLUB=27892"
34.771463,32.0882985,"סטודיו רעות,תל אביב
https://freefit.co.il/CLUBS/?CLUB=25793"
34.7616815,32.036491,"רשת הקאנטרי חולון
https://freefit.co.il/CLUBS/?CLUB=23544"
35.4775693,32.4809268,"שירן פינקלשטיין,קיבוץ רשפים
https://freefit.co.il/CLUBS/?CLUB=29010"
35.0718676,32.8098903,"iJump חיפה כניסת ילדים
https://freefit.co.il/CLUBS/?CLUB=25747"
34.7538932,31.7294468,"profit באר טוביה
https://freefit.co.il/CLUBS/?CLUB=23576"
37.3262501,31.3913948,"ONLINE סטודיו B
https://freefit.co.il/CLUBS/?CLUB=29501"
35.6590261,33.2394208,"Gil & Yoga
https://freefit.co.il/CLUBS/?CLUB=29611"
34.8873652,32.1073543,"iJump כניסת ילדים פתח תקווה
https://freefit.co.il/CLUBS/?CLUB=25748"
34.8170739,32.086465,"AIFIT אימון פונקציונלי, חדר כושר, קרוספי
https://freefit.co.il/CLUBS/?CLUB=25726"
34.5593316,31.6678988,"Icon Fitness  אשקלון סיטי
https://freefit.co.il/CLUBS/?CLUB=29438"
35.0921242,32.6090915,"The Buttons- אימוני רכיבה שטח/הרים יקנעם
https://freefit.co.il/CLUBS/?CLUB=29634"
34.8797829,32.061267,"זומבה עם חבי ONLINE
https://freefit.co.il/CLUBS/?CLUB=29376"
34.77763,32.0617724,"Romano box
https://freefit.co.il/CLUBS/?CLUB=29641"
34.7085129,31.7907494,"Pulse גן יבנה
https://freefit.co.il/CLUBS/?CLUB=28980"
34.7921795,31.9308819,"גו אקטיב - נס ציונה
https://freefit.co.il/CLUBS/?CLUB=85"
35.1466914,32.7594752,"נופשית מרכז ספורט ופנאי
https://freefit.co.il/CLUBS/?CLUB=27910"
34.7875183,32.1136403,"AGS סטודיו לאיומנים פונקציונליים
https://freefit.co.il/CLUBS/?CLUB=29346"
34.7735516,31.6038054,"RED Studio
https://freefit.co.il/CLUBS/?CLUB=29374"
34.89237,32.17368,"Profit כפר סבא
https://freefit.co.il/CLUBS/?CLUB=19426"
34.7716297,32.0825776,"תוואי מורה ליוגה ONLINE
https://freefit.co.il/CLUBS/?CLUB=29553"
34.9459759,32.2875177,"רותם ספורט
https://freefit.co.il/CLUBS/?CLUB=28997"
34.7774391,32.0806044,"inBali Pilates
https://freefit.co.il/CLUBS/?CLUB=29647"
34.7760972,32.0622798,"Vertical Fitness - TLV
https://freefit.co.il/CLUBS/?CLUB=29211"
34.7661002,31.9874657,"iJump ראשון לציון
https://freefit.co.il/CLUBS/?CLUB=25742"
35.081476,32.8217109,"שגית פילאטיס, קריית ביאליק
https://freefit.co.il/CLUBS/?CLUB=29027"
34.7997569,31.2341921,"IcePeaks- אייסיטי ב""ש
https://freefit.co.il/CLUBS/?CLUB=29253"
34.818534,31.9619366,"בריכה ומועדון ספורט נווה הדרים
https://freefit.co.il/CLUBS/?CLUB=23503"
35.294094,32.6036197,"Icon Fitness עפולה
https://freefit.co.il/CLUBS/?CLUB=23615"
34.7792276,32.0858996,"RPB Fitness Base
https://freefit.co.il/CLUBS/?CLUB=27887"
35.5520596,32.9696565,"פילאטיס סטודיו צפון
https://freefit.co.il/CLUBS/?CLUB=25703"
34.7890127,32.1134818,"Fitness Factory TLV
https://freefit.co.il/CLUBS/?CLUB=29098"
34.7699129,32.0828601,"Pilates sunset with Chen
https://freefit.co.il/CLUBS/?CLUB=29432"
34.9198553,32.0256726,"XtriM-אימוני שחיה וריצה בני עטרות
https://freefit.co.il/CLUBS/?CLUB=27828"
34.8033151,32.1783572,"שרנא ספא
https://freefit.co.il/CLUBS/?CLUB=27801"
34.8498486,32.3194633,"YOGAS - בית היוגה בנתניה
https://freefit.co.il/CLUBS/?CLUB=25754"
34.7677912,32.0625447,"דנה קפלנסקי - פיטנס בוטיק
https://freefit.co.il/CLUBS/?CLUB=29214"
34.7856607,32.098271,"BootCamp TLV‏
https://freefit.co.il/CLUBS/?CLUB=25678"
34.6426436,31.7946633,"Icon Fitness  אשדוד
https://freefit.co.il/CLUBS/?CLUB=24620"
34.8005498,31.8974826,"Beast מתקן אימוני אקסטרים
https://freefit.co.il/CLUBS/?CLUB=29159"
34.8464528,32.1786549,"ארבל קבוצות ריצה
https://freefit.co.il/CLUBS/?CLUB=29171"
34.8018017,32.0813201,"STUDIO BALANCE - borochov 54
https://freefit.co.il/CLUBS/?CLUB=18417"
35.1142546,32.6629051,"סטודיו ליבה
https://freefit.co.il/CLUBS/?CLUB=29151"
34.9188518,32.2579711,"peleg fit house
https://freefit.co.il/CLUBS/?CLUB=23557"
34.784291,32.0901629,"צליל פילאטיס
https://freefit.co.il/CLUBS/?CLUB=29614"
35.2277934,31.6528344,"סטודיו מירי תקוע
https://freefit.co.il/CLUBS/?CLUB=29167"
34.7710991,32.0838336,"גלים גורדון גלישת גלים
https://freefit.co.il/CLUBS/?CLUB=25684"
35.0973999,32.991715,"קאנטרי גן עברון - בריכה
https://freefit.co.il/CLUBS/?CLUB=7403"
34.7710991,32.0838336,"גלים גורדון- גלישת סאפ
https://freefit.co.il/CLUBS/?CLUB=25685"
34.8011555,32.0988826,"ONLINE MA parkout פארק הירקון
https://freefit.co.il/CLUBS/?CLUB=29333"
34.7677772,32.0828488,"פילאטיס עם ליהי
https://freefit.co.il/CLUBS/?CLUB=29274"
34.7725981,32.0798809,"סטודיו 33
https://freefit.co.il/CLUBS/?CLUB=29207"
34.9132047,29.4984407,"סנובה מרכז צלילה ושנורקלינג אילת
https://freefit.co.il/CLUBS/?CLUB=29626"
37.3264134,31.3866964,"ONLINE Tootiz
https://freefit.co.il/CLUBS/?CLUB=29487"
34.7836617,32.0773193,"HardCore Studio
https://freefit.co.il/CLUBS/?CLUB=29616"
34.768755,32.0840104,"א.ד. משוטים - סאפ/קיאק
https://freefit.co.il/CLUBS/?CLUB=29367"
34.7800642,32.0955148,"outdoor power
https://freefit.co.il/CLUBS/?CLUB=29185"
35.0157663,32.1717778,"מועדון ספורט אלפי מנשה
https://freefit.co.il/CLUBS/?CLUB=27803"
35.5798673,33.2780283,"מרכז קנדה חדר כושר ובריכה
https://freefit.co.il/CLUBS/?CLUB=25756"
34.9716747,32.7711657,"קרוספיט הטירה
https://freefit.co.il/CLUBS/?CLUB=29267"
34.8689492,32.0567986,"studio C גבעת סביון
https://freefit.co.il/CLUBS/?CLUB=14415"
34.778052,32.0653505,"ארז יוגה תל אביב
https://freefit.co.il/CLUBS/?CLUB=29099"
34.829153,32.1689069,"סטראדל הרצליה
https://freefit.co.il/CLUBS/?CLUB=29091"
34.7876802,32.0983769,"Endure אנדיור
https://freefit.co.il/CLUBS/?CLUB=29337"
34.7535022,32.0130677,"הסטודיו של חן מלכה
https://freefit.co.il/CLUBS/?CLUB=29637"
37.3264134,31.3866964,"ONLINE ברי יוגה B Yoga
https://freefit.co.il/CLUBS/?CLUB=29476"
37.3262501,31.3913948,"ONLINE אורלי יערי - יוגה ספייס
https://freefit.co.il/CLUBS/?CLUB=29527"
34.7701797,32.0856924,"next door חוזה רודריגז
https://freefit.co.il/CLUBS/?CLUB=28991"
34.8926883,32.2787,"PlayGround Sport Centers
https://freefit.co.il/CLUBS/?CLUB=23480"
34.7610791,32.0559133,"יוגה בנוגה
https://freefit.co.il/CLUBS/?CLUB=29066"
34.9878316,32.8044266,"הסטודיו חיפה - מרכז הכרמל
https://freefit.co.il/CLUBS/?CLUB=29657"
34.9207048,32.2577301,"8club אימונים פונקציונליים, תל מונד
https://freefit.co.il/CLUBS/?CLUB=25677"
34.774628,32.0318592,"ליאור ורדי - שיעורי מובמנט
https://freefit.co.il/CLUBS/?CLUB=29612"
34.8202899,32.1851771,"מ.ספורט ונופש כפר שמריהו
https://freefit.co.il/CLUBS/?CLUB=4399"
34.8192821,32.0479671,"אננדה יוגה ONLINE
https://freefit.co.il/CLUBS/?CLUB=29462"
35.0118674,32.7805855,"הסטודיו חיפה - נווה שאנן
https://freefit.co.il/CLUBS/?CLUB=27880"
34.9085124,32.1650518,"יוגה אווירית וערסלים- דליה דינאי
https://freefit.co.il/CLUBS/?CLUB=29269"
34.9389934,32.2969636,"FriendsFit tzoran
https://freefit.co.il/CLUBS/?CLUB=29607"
35.2617683,31.8651745,"JUMP  ג'אמפ שערי בנימין
https://freefit.co.il/CLUBS/?CLUB=4379"
35.0089143,32.3251872,"בריכת יד חנה
https://freefit.co.il/CLUBS/?CLUB=28930"
35.1943882,31.8178337,"MG סטודיו לנשים בלבד
https://freefit.co.il/CLUBS/?CLUB=27917"
37.3264134,31.3866964,"Inhale ONLINE
https://freefit.co.il/CLUBS/?CLUB=29521"
34.8122713,32.066037,"קומיוניפיט - א.פונקציונלים בחוץ
https://freefit.co.il/CLUBS/?CLUB=25662"
34.7649933,32.0682545,"go surf גו סרף - סאפ ואימונים
https://freefit.co.il/CLUBS/?CLUB=29021"
34.7840178,32.083817,"דני פילאטיס מכשירים
https://freefit.co.il/CLUBS/?CLUB=27889"
34.9284286,32.0537896,"Nina yoga
https://freefit.co.il/CLUBS/?CLUB=29443"
34.7705148,31.9935741,"profit חולון
https://freefit.co.il/CLUBS/?CLUB=19431"
35.5757222,32.6800447,"ROCA מועדון טיפוס
https://freefit.co.il/CLUBS/?CLUB=29455"
37.3262501,31.3913948,"ONLINE שירן פינקלשטיין
https://freefit.co.il/CLUBS/?CLUB=29512"
34.83967,32.1486458,"שגית פילאטיס, רמת השרון
https://freefit.co.il/CLUBS/?CLUB=29030"
34.8223701,32.1865829,"גולדן טרי קבוצת טריאתלון - הרצליה
https://freefit.co.il/CLUBS/?CLUB=29089"
35.2004745,31.7597729,"בית הנוער העברי בירושלים
https://freefit.co.il/CLUBS/?CLUB=21433"
34.7993746,32.004644,"rockiz חולון
https://freefit.co.il/CLUBS/?CLUB=29266"
35.1646251,32.7008871,"גקו קיר שגיא
https://freefit.co.il/CLUBS/?CLUB=29014"
35.2233731,31.7705026,"פארקור ישראל- ירושלים
https://freefit.co.il/CLUBS/?CLUB=29181"
35.3181524,32.7044197,"Profit נצרת עילית
https://freefit.co.il/CLUBS/?CLUB=25766"
34.8192821,32.0479671,"סטודיו מגוסטה ONLINE
https://freefit.co.il/CLUBS/?CLUB=29372"
35.1989808,31.7776688,"מרכז הספורט בקרית ספרא, גבעת רם
https://freefit.co.il/CLUBS/?CLUB=3352"
35.0935637,32.7977512,"רשת הקאנטרי קרית אתא
https://freefit.co.il/CLUBS/?CLUB=23541"
34.8452543,32.1395086,"סטודיו אוּמָא
https://freefit.co.il/CLUBS/?CLUB=29198"
34.7898858,32.0815158,"גו אקטיב - ויצמן תל אביב
https://freefit.co.il/CLUBS/?CLUB=78"
34.7997083,32.004485,"IcePeaks- היכל הקרח חולון
https://freefit.co.il/CLUBS/?CLUB=29252"
34.747009,32.226743,"Skyjump רעננה כניסת ילדים
https://freefit.co.il/CLUBS/?CLUB=29380"
34.787311,32.1180762,"גל לוי פילאטיס מכשירים
https://freefit.co.il/CLUBS/?CLUB=27912"
34.9027539,32.0793845,"ספורטר פתח תקווה
https://freefit.co.il/CLUBS/?CLUB=268"
34.7691699,32.0759276,"יעל גינזבורג יוגה
https://freefit.co.il/CLUBS/?CLUB=29394"
34.8024741,32.0885203,"סטודיו עוז מורג ברמת גן
https://freefit.co.il/CLUBS/?CLUB=273"
34.7884967,31.9845421,"מרכז הספורט רמת אליהו
https://freefit.co.il/CLUBS/?CLUB=29449"
34.8802834,32.0588857,"הסטודיו של נוגה
https://freefit.co.il/CLUBS/?CLUB=28955"
34.8955846,32.1951429,"שירה אורן פילאטיס- כפר סבא
https://freefit.co.il/CLUBS/?CLUB=29278"
34.8099042,31.9757121,"קרוספיט ראשון סיטי בראשון לציון
https://freefit.co.il/CLUBS/?CLUB=6401"
35.0973999,32.991715,"קאנטרי גן עברון - חדר כושר
https://freefit.co.il/CLUBS/?CLUB=20432"
34.7698751,32.0693195,"Bali Yoga
https://freefit.co.il/CLUBS/?CLUB=29070"
34.8995278,32.1385831,"Yuv Yoga
https://freefit.co.il/CLUBS/?CLUB=29315"
34.8758775,32.0562953,"fitness factory
https://freefit.co.il/CLUBS/?CLUB=1346"
34.7761612,32.079473,"NewFit
https://freefit.co.il/CLUBS/?CLUB=29424"
34.7702719,32.0540288,"Crossfit Florentin - קרוספיט פלורנטין
https://freefit.co.il/CLUBS/?CLUB=23559"
34.7416073,31.8762102,"בריכת כנות
https://freefit.co.il/CLUBS/?CLUB=3378"
34.8285957,32.1205988,"סטודיו גים,תל אביב
https://freefit.co.il/CLUBS/?CLUB=29009"
34.7749653,32.0995546,"XtriM אימוני שחיה וריצה נ.תל אביב
https://freefit.co.il/CLUBS/?CLUB=27820"
34.8116848,31.2589706,"Good run קבוצת ריצה
https://freefit.co.il/CLUBS/?CLUB=27845"
34.9175778,31.8464549,"חדר הכושר כרמי יוסף
https://freefit.co.il/CLUBS/?CLUB=27873"
